2024-08-03 00:38:13.270330: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-08-03 00:38:13.270404: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-08-03 00:38:13.271879: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-08-03 00:38:13.279814: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home/ryedida/flatness-guided-hpo/hpobench/hyperopt_hpo.py:40: FutureWarning: Starting from Version 0.15.0 `download_splits` will default to ``False`` instead of ``True`` and be independent from `download_data`. To disable this message until version 0.15 explicitly set `download_splits` to a bool.
  run_experiment(opt_fn)
/opt/conda/lib/python3.10/site-packages/openml/tasks/functions.py:442: FutureWarning: Starting from Version 0.15 `download_data`, `download_qualities`, and `download_features_meta_data` will all be ``False`` instead of ``True`` by default to enable lazy loading. To disable this message until version 0.15 explicitly set `download_data`, `download_qualities`, and `download_features_meta_data` to a bool while calling `get_dataset`.
  dataset = get_dataset(task.dataset_id, *dataset_args, **get_dataset_kwargs)
/opt/conda/lib/python3.10/site-packages/openml/tasks/task.py:150: FutureWarning: Starting from Version 0.15 `download_data`, `download_qualities`, and `download_features_meta_data` will all be ``False`` instead of ``True`` by default to enable lazy loading. To disable this message until version 0.15 explicitly set `download_data`, `download_qualities`, and `download_features_meta_data` to a bool while calling `get_dataset`.
  return datasets.get_dataset(self.dataset_id)
Repeat #0, fold #0: X_train.shape: (761, 1384), y_train.shape (761, 4), X_test.shape (85, 1384), y_test.shape (85, 4)
   0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]2024-08-03 00:38:15.739796: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.747270: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.747519: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.749549: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.749784: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.749977: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.837697: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.837943: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.838144: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.838295: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1929] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 6993 MB memory:  -> device: 0, name: Tesla P4, pci bus id: 0000:00:04.0, compute capability: 6.1
                                                        Epoch 1/200

   0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]2024-08-03 00:38:17.609915: I external/local_xla/xla/service/service.cc:168] XLA service 0x7fec388616d0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2024-08-03 00:38:17.609965: I external/local_xla/xla/service/service.cc:176]   StreamExecutor device (0): Tesla P4, Compute Capability 6.1
2024-08-03 00:38:17.617590: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:269] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2024-08-03 00:38:17.636292: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:454] Loaded cuDNN version 8904
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1722645497.739308  126168 device_compiler.h:186] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.

 53%|█████▎    | 16/30 [02:17<01:52,  8.01s/trial, best loss: -0.8700576424598694]                                                                                  Epoch 187/200

 53%|█████▎    | 16/30 [02:17<01:52,  8.01s/trial, best loss: -0.8700576424598694]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 0.0253 - accuracy: 1.0000 - auc_16: 1.0000
 53%|█████▎    | 16/30 [02:17<01:52,  8.01s/trial, best loss: -0.8700576424598694]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 0.0271 - accuracy: 0.9987 - auc_16: 1.0000

 53%|█████▎    | 16/30 [02:17<01:52,  8.01s/trial, best loss: -0.8700576424598694]                                                                                  Epoch 188/200

 53%|█████▎    | 16/30 [02:17<01:52,  8.01s/trial, best loss: -0.8700576424598694]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 0.0358 - accuracy: 0.9922 - auc_16: 1.0000
 53%|█████▎    | 16/30 [02:17<01:52,  8.01s/trial, best loss: -0.8700576424598694]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 0.0268 - accuracy: 0.9987 - auc_16: 1.0000

 53%|█████▎    | 16/30 [02:17<01:52,  8.01s/trial, best loss: -0.8700576424598694]                                                                                  Epoch 189/200

 53%|█████▎    | 16/30 [02:17<01:52,  8.01s/trial, best loss: -0.8700576424598694]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 0.0337 - accuracy: 0.9922 - auc_16: 1.0000
 53%|█████▎    | 16/30 [02:17<01:52,  8.01s/trial, best loss: -0.8700576424598694]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 0.0265 - accuracy: 0.9987 - auc_16: 1.0000

 53%|█████▎    | 16/30 [02:17<01:52,  8.01s/trial, best loss: -0.8700576424598694]                                                                                  Epoch 190/200

 53%|█████▎    | 16/30 [02:17<01:52,  8.01s/trial, best loss: -0.8700576424598694]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 0.0264 - accuracy: 1.0000 - auc_16: 1.0000
 53%|█████▎    | 16/30 [02:17<01:52,  8.01s/trial, best loss: -0.8700576424598694]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 0.0261 - accuracy: 0.9987 - auc_16: 1.0000

 53%|█████▎    | 16/30 [02:17<01:52,  8.01s/trial, best loss: -0.8700576424598694]                                                                                  Epoch 191/200

 53%|█████▎    | 16/30 [02:17<01:52,  8.01s/trial, best loss: -0.8700576424598694]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 0.0221 - accuracy: 1.0000 - auc_16: 1.0000
 53%|█████▎    | 16/30 [02:17<01:52,  8.01s/trial, best loss: -0.8700576424598694]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 0.0258 - accuracy: 0.9987 - auc_16: 1.0000

 53%|█████▎    | 16/30 [02:17<01:52,  8.01s/trial, best loss: -0.8700576424598694]                                                                                  Epoch 192/200

 53%|█████▎    | 16/30 [02:17<01:52,  8.01s/trial, best loss: -0.8700576424598694]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 0.0227 - accuracy: 1.0000 - auc_16: 1.0000
 53%|█████▎    | 16/30 [02:17<01:52,  8.01s/trial, best loss: -0.8700576424598694]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 0.0255 - accuracy: 0.9987 - auc_16: 1.0000

 53%|█████▎    | 16/30 [02:17<01:52,  8.01s/trial, best loss: -0.8700576424598694]                                                                                  Epoch 193/200

 53%|█████▎    | 16/30 [02:17<01:52,  8.01s/trial, best loss: -0.8700576424598694]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 0.0281 - accuracy: 1.0000 - auc_16: 1.0000
 53%|█████▎    | 16/30 [02:17<01:52,  8.01s/trial, best loss: -0.8700576424598694]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 0.0252 - accuracy: 0.9987 - auc_16: 1.0000

 53%|█████▎    | 16/30 [02:17<01:52,  8.01s/trial, best loss: -0.8700576424598694]                                                                                  Epoch 194/200

 53%|█████▎    | 16/30 [02:17<01:52,  8.01s/trial, best loss: -0.8700576424598694]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 0.0221 - accuracy: 1.0000 - auc_16: 1.0000
 53%|█████▎    | 16/30 [02:17<01:52,  8.01s/trial, best loss: -0.8700576424598694]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 0.0249 - accuracy: 0.9987 - auc_16: 1.0000

 53%|█████▎    | 16/30 [02:17<01:52,  8.01s/trial, best loss: -0.8700576424598694]                                                                                  Epoch 195/200

 53%|█████▎    | 16/30 [02:17<01:52,  8.01s/trial, best loss: -0.8700576424598694]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 0.0231 - accuracy: 1.0000 - auc_16: 1.0000
 53%|█████▎    | 16/30 [02:17<01:52,  8.01s/trial, best loss: -0.8700576424598694]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 0.0246 - accuracy: 0.9987 - auc_16: 1.0000

 53%|█████▎    | 16/30 [02:17<01:52,  8.01s/trial, best loss: -0.8700576424598694]                                                                                  Epoch 196/200

 53%|█████▎    | 16/30 [02:17<01:52,  8.01s/trial, best loss: -0.8700576424598694]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 0.0205 - accuracy: 1.0000 - auc_16: 1.0000
 53%|█████▎    | 16/30 [02:17<01:52,  8.01s/trial, best loss: -0.8700576424598694]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 0.0243 - accuracy: 0.9987 - auc_16: 1.0000

 53%|█████▎    | 16/30 [02:17<01:52,  8.01s/trial, best loss: -0.8700576424598694]                                                                                  Epoch 197/200

 53%|█████▎    | 16/30 [02:17<01:52,  8.01s/trial, best loss: -0.8700576424598694]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 0.0215 - accuracy: 1.0000 - auc_16: 1.0000
 53%|█████▎    | 16/30 [02:17<01:52,  8.01s/trial, best loss: -0.8700576424598694]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 0.0240 - accuracy: 0.9987 - auc_16: 1.0000

 53%|█████▎    | 16/30 [02:17<01:52,  8.01s/trial, best loss: -0.8700576424598694]                                                                                  Epoch 198/200

 53%|█████▎    | 16/30 [02:17<01:52,  8.01s/trial, best loss: -0.8700576424598694]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 0.0253 - accuracy: 1.0000 - auc_16: 1.0000
 53%|█████▎    | 16/30 [02:17<01:52,  8.01s/trial, best loss: -0.8700576424598694]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 0.0237 - accuracy: 0.9987 - auc_16: 1.0000

 53%|█████▎    | 16/30 [02:17<01:52,  8.01s/trial, best loss: -0.8700576424598694]                                                                                  Epoch 199/200

 53%|█████▎    | 16/30 [02:17<01:52,  8.01s/trial, best loss: -0.8700576424598694]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 0.0241 - accuracy: 1.0000 - auc_16: 1.0000
 53%|█████▎    | 16/30 [02:17<01:52,  8.01s/trial, best loss: -0.8700576424598694]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 0.0234 - accuracy: 0.9987 - auc_16: 1.0000

 53%|█████▎    | 16/30 [02:17<01:52,  8.01s/trial, best loss: -0.8700576424598694]                                                                                  Epoch 200/200

 53%|█████▎    | 16/30 [02:17<01:52,  8.01s/trial, best loss: -0.8700576424598694]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 0.0236 - accuracy: 1.0000 - auc_16: 1.0000
 53%|█████▎    | 16/30 [02:17<01:52,  8.01s/trial, best loss: -0.8700576424598694]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 0.0231 - accuracy: 0.9987 - auc_16: 1.0000

 53%|█████▎    | 16/30 [02:17<01:52,  8.01s/trial, best loss: -0.8700576424598694]                                                                                  Score: [1.2152955532073975, 0.6117647290229797, 0.8393540382385254]
 53%|█████▎    | 16/30 [02:17<01:52,  8.01s/trial, best loss: -0.8700576424598694] 57%|█████▋    | 17/30 [02:18<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  Epoch 1/200

 57%|█████▋    | 17/30 [02:18<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  1/3 [=========>....................] - ETA: 1s - loss: 1.3911 - accuracy: 0.2148 - auc_17: 0.4323
 57%|█████▋    | 17/30 [02:18<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  3/3 [==============================] - 1s 7ms/step - loss: 1.3780 - accuracy: 0.3640 - auc_17: 0.5996

 57%|█████▋    | 17/30 [02:18<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  Epoch 2/200

 57%|█████▋    | 17/30 [02:18<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  1/3 [=========>....................] - ETA: 0s - loss: 1.3210 - accuracy: 0.8047 - auc_17: 0.9438
 57%|█████▋    | 17/30 [02:18<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  3/3 [==============================] - 0s 6ms/step - loss: 1.3028 - accuracy: 0.8081 - auc_17: 0.9361

 57%|█████▋    | 17/30 [02:18<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  Epoch 3/200

 57%|█████▋    | 17/30 [02:18<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  1/3 [=========>....................] - ETA: 0s - loss: 1.2498 - accuracy: 0.8828 - auc_17: 0.9644
 57%|█████▋    | 17/30 [02:18<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  3/3 [==============================] - 0s 6ms/step - loss: 1.2294 - accuracy: 0.8857 - auc_17: 0.9631

 57%|█████▋    | 17/30 [02:18<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  Epoch 4/200

 57%|█████▋    | 17/30 [02:18<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  1/3 [=========>....................] - ETA: 0s - loss: 1.1686 - accuracy: 0.9336 - auc_17: 0.9805
 57%|█████▋    | 17/30 [02:18<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  3/3 [==============================] - 0s 6ms/step - loss: 1.1481 - accuracy: 0.9014 - auc_17: 0.9682

 57%|█████▋    | 17/30 [02:18<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  Epoch 5/200

 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  1/3 [=========>....................] - ETA: 0s - loss: 1.1005 - accuracy: 0.8828 - auc_17: 0.9628
 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  3/3 [==============================] - 0s 6ms/step - loss: 1.0571 - accuracy: 0.8988 - auc_17: 0.9705

 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  Epoch 6/200

 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  1/3 [=========>....................] - ETA: 0s - loss: 0.9884 - accuracy: 0.9102 - auc_17: 0.9753
 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  3/3 [==============================] - 0s 6ms/step - loss: 0.9606 - accuracy: 0.9001 - auc_17: 0.9720

 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  Epoch 7/200

 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  1/3 [=========>....................] - ETA: 0s - loss: 0.8929 - accuracy: 0.8906 - auc_17: 0.9770
 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  3/3 [==============================] - 0s 6ms/step - loss: 0.8624 - accuracy: 0.8936 - auc_17: 0.9739

 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  Epoch 8/200

 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  1/3 [=========>....................] - ETA: 0s - loss: 0.7787 - accuracy: 0.9141 - auc_17: 0.9808
 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  3/3 [==============================] - 0s 6ms/step - loss: 0.7669 - accuracy: 0.8988 - auc_17: 0.9766

 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  Epoch 9/200

 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  1/3 [=========>....................] - ETA: 0s - loss: 0.7022 - accuracy: 0.9102 - auc_17: 0.9822
 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  3/3 [==============================] - 0s 6ms/step - loss: 0.6760 - accuracy: 0.9120 - auc_17: 0.9799

 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  Epoch 10/200

 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  1/3 [=========>....................] - ETA: 0s - loss: 0.6305 - accuracy: 0.8906 - auc_17: 0.9762
 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  3/3 [==============================] - 0s 6ms/step - loss: 0.5919 - accuracy: 0.9172 - auc_17: 0.9840

 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  Epoch 11/200

 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  1/3 [=========>....................] - ETA: 0s - loss: 0.5305 - accuracy: 0.9375 - auc_17: 0.9892
 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  3/3 [==============================] - 0s 6ms/step - loss: 0.5165 - accuracy: 0.9277 - auc_17: 0.9878

 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  Epoch 12/200

 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  1/3 [=========>....................] - ETA: 0s - loss: 0.4615 - accuracy: 0.9453 - auc_17: 0.9903
 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  3/3 [==============================] - 0s 6ms/step - loss: 0.4483 - accuracy: 0.9369 - auc_17: 0.9913

 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  Epoch 13/200

 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  1/3 [=========>....................] - ETA: 0s - loss: 0.4045 - accuracy: 0.9492 - auc_17: 0.9933
 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  3/3 [==============================] - 0s 6ms/step - loss: 0.3881 - accuracy: 0.9448 - auc_17: 0.9941

 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  Epoch 14/200

 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  1/3 [=========>....................] - ETA: 0s - loss: 0.3512 - accuracy: 0.9609 - auc_17: 0.9943
 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  3/3 [==============================] - 0s 6ms/step - loss: 0.3352 - accuracy: 0.9593 - auc_17: 0.9962

 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  Epoch 15/200

 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  1/3 [=========>....................] - ETA: 0s - loss: 0.3059 - accuracy: 0.9492 - auc_17: 0.9966
 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  3/3 [==============================] - 0s 6ms/step - loss: 0.2884 - accuracy: 0.9698 - auc_17: 0.9977

 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  Epoch 16/200

 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  1/3 [=========>....................] - ETA: 0s - loss: 0.2434 - accuracy: 0.9766 - auc_17: 0.9994
 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  3/3 [==============================] - 0s 6ms/step - loss: 0.2483 - accuracy: 0.9711 - auc_17: 0.9987

 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  Epoch 17/200

 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  1/3 [=========>....................] - ETA: 0s - loss: 0.2265 - accuracy: 0.9766 - auc_17: 0.9991
 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  3/3 [==============================] - 0s 6ms/step - loss: 0.2136 - accuracy: 0.9777 - auc_17: 0.9993

 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  Epoch 18/200

 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  1/3 [=========>....................] - ETA: 0s - loss: 0.1826 - accuracy: 0.9883 - auc_17: 0.9999
 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  3/3 [==============================] - 0s 6ms/step - loss: 0.1840 - accuracy: 0.9816 - auc_17: 0.9997

 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  Epoch 19/200

 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  1/3 [=========>....................] - ETA: 0s - loss: 0.1604 - accuracy: 0.9961 - auc_17: 1.0000
 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  3/3 [==============================] - 0s 6ms/step - loss: 0.1588 - accuracy: 0.9908 - auc_17: 0.9998

 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  Epoch 20/200

 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  1/3 [=========>....................] - ETA: 0s - loss: 0.1471 - accuracy: 0.9922 - auc_17: 0.9999
 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  3/3 [==============================] - 0s 6ms/step - loss: 0.1374 - accuracy: 0.9947 - auc_17: 0.9999

 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  Epoch 21/200

 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  1/3 [=========>....................] - ETA: 0s - loss: 0.1382 - accuracy: 0.9883 - auc_17: 0.9999
 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  3/3 [==============================] - 0s 6ms/step - loss: 0.1195 - accuracy: 0.9961 - auc_17: 1.0000

 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  Epoch 22/200

 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  1/3 [=========>....................] - ETA: 0s - loss: 0.1080 - accuracy: 0.9961 - auc_17: 1.0000
 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  3/3 [==============================] - 0s 6ms/step - loss: 0.1035 - accuracy: 0.9987 - auc_17: 1.0000

 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  Epoch 23/200

 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  1/3 [=========>....................] - ETA: 0s - loss: 0.0957 - accuracy: 1.0000 - auc_17: 1.0000
 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  3/3 [==============================] - 0s 6ms/step - loss: 0.0906 - accuracy: 1.0000 - auc_17: 1.0000

 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  Epoch 24/200

 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  1/3 [=========>....................] - ETA: 0s - loss: 0.0824 - accuracy: 1.0000 - auc_17: 1.0000
 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  3/3 [==============================] - 0s 6ms/step - loss: 0.0793 - accuracy: 1.0000 - auc_17: 1.0000

 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  Epoch 25/200

 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  1/3 [=========>....................] - ETA: 0s - loss: 0.0719 - accuracy: 1.0000 - auc_17: 1.0000
 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  3/3 [==============================] - 0s 6ms/step - loss: 0.0700 - accuracy: 1.0000 - auc_17: 1.0000

 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  Epoch 26/200

 57%|█████▋    | 17/30 [02:19<01:36,  7.41s/trial, best loss: -0.8700576424598694]                                                                                  1/3 [=========>....................] - ETA: 0s - loss: 0.0599 - accuracy: 1.0000 - auc_17: 1.0000
